Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[17.2391],[10.5791],[0.1],[0.],[0.07],[12.021664],[26.844],14.733516666666667,-47.38657965129936,2017-12-31
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[16.9079],[9.977901],[0.1],[0.],[0.07],[12.180871],[27.291399],12.387283333333333,-40.30850972707318,2017-12-31
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[17.0573],[8.417301],[0.1],[0.],[0.07],[11.864539],[26.620298],11.5344,-29.039160196636747,2017-12-31
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[17.391201],[10.371201],[0.2],[0.],[0.14],[12.670191],[27.9625],16.674883333333334,-44.71128146675825,2017-12-31
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[57.29],[37.13],[0.],[0.],[0.],[11.049965],[24.159601],10.849416666666666,7.013462891321936,2014-11-03
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[57.8867],[37.8167],[0.],[0.],[0.],[11.049965],[24.159601],24.443733333333334,6.889029083193713,2014-11-03
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[57.524002],[37.544],[0.],[0.],[0.],[11.049965],[24.159601],20.936483333333335,6.937891709623512,2014-11-03
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[57.2468],[37.2668],[0.],[0.],[0.],[11.180524],[24.8307],9.969916666666668,6.970317756496717,2014-11-03
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[57.586998],[37.607],[0.],[0.],[0.],[11.956968],[25.7255],14.250716666666667,6.882459802290927,2014-11-03
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[57.524002],[37.814],[0.],[0.],[0.],[11.956968],[25.7255],14.733516666666667,6.824713584554099,2014-11-03
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[57.2513],[37.5413],[0.],[0.],[0.],[11.956968],[25.7255],12.387283333333333,6.895247239201415,2014-11-03
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[56.997498],[37.3775],[0.],[0.],[0.],[12.402748],[27.291399],11.5344,6.941045930570813,2014-11-03
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[57.5006],[37.9706],[0.],[0.],[0.],[12.402748],[27.291399],16.674883333333334,6.789067805712494,2014-11-03
Township of Susquehanna,"('-76.90000', '40.30000')",Township of Lower Paxton,"('-76.80000', '40.30000')",[62.951897],[39.2819],[0.],[0.],[0.],[10.026651],[21.9226],10.849416666666666,6.417318797966974,2023-03-22
Township of Lower Paxton,"('-76.80000', '40.30000')",Township of Fairview,"('-76.80000', '40.20000')",[62.9501],[41.620102],[0.],[0.],[0.],[10.504376],[23.0411],24.443733333333334,5.952372529550692,2023-03-22
Township of Fairview,"('-76.80000', '40.20000')",Township of Londonderry,"('-76.70000', '40.20000')",[62.5874],[41.2574],[0.],[0.],[0.],[10.504376],[23.0411],20.936483333333335,6.000497435459026,2023-03-22
Township of Londonderry,"('-76.70000', '40.20000')",Township of Conewago,"('-76.60000', '40.20000')",[62.5568],[40.776802],[0.],[0.],[0.],[11.211812],[26.3966],9.969916666666668,6.057619897525725,2023-03-22
Township of Conewago,"('-76.60000', '40.20000')",Township of East Donegal,"('-76.60000', '40.10000')",[63.0221],[41.4221],[0.],[0.],[0.],[10.711936],[23.0411],14.250716666666667,5.927731839574312,2023-03-22
Township of East Donegal,"('-76.60000', '40.10000')",Township of Rapho,"('-76.50000', '40.10000')",[62.9591],[41.2691],[0.],[0.],[0.],[10.81191],[23.7122],14.733516666666667,5.962782344607606,2023-03-22
Township of Rapho,"('-76.50000', '40.10000')",Township of East Hempfield,"('-76.40000', '40.10000')",[62.357903],[39.4079],[0.],[0.],[0.],[10.894902],[23.7122],12.387283333333333,6.3896938697478625,2023-03-22
Township of East Hempfield,"('-76.40000', '40.10000')",Township of Manheim,"('-76.30000', '40.10000')",[62.1473],[39.6473],[0.],[0.],[0.],[11.124436],[24.607],11.5344,6.327759574985921,2023-03-22
Township of Manheim,"('-76.30000', '40.10000')",West Lampeter,"('-76.30000', '40.00000')",[62.3012],[40.6112],[0.],[0.],[0.],[11.072585],[23.9359],16.674883333333334,6.1184516481049265,2023-03-22
